{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 16720, 'time_out_ms': 5460, 'points_number': 1109, 'deviation_mean': 0.08148730783445086}, 'last': {'time_in_ms': 16720, 'time_out_ms': 5460, 'points_number': 1109, 'deviation_mean': 0.08148730783445086}}
{'total': {'time_in_ms': 16740, 'time_out_ms': 5460, 'points_number': 1110, 'deviation_mean': 0.0814399848007743}, 'last': {'time_in_ms': 16740, 'time_out_ms': 5460, 'points_number': 1110, 'deviation_mean': 0.0814399848007743}}
{'total': {'time_in_ms': 16760, 'time_out_ms': 5460, 'points_number': 1111, 'deviation_mean': 0.08139481520249969}, 'last': {'time_in_ms': 16760, 'time_out_ms': 5460, 'points_number': 1111, 'deviation_mean': 0.08139481520249969}}
{'total': {'time_in_ms': 16780, 'time_out_ms': 5460, 'points_number': 1112, 'deviation_mean': 0.08135181174772949}, 'last': {'time_in_ms': 16780, 'time_out_ms': 5460, 'points_number': 1112, 'deviation_mean': 0.08135181174772949}}
{'total': {'time_in_ms': 16800, 'time_out_ms': 5460, 'points_number': 1113, 'deviation_mean': 0.08131098681836814}, 'last': {'time_in_ms': 16800, 'time_out_ms': 5460, 'points_number': 1113, 'deviation_mean': 0.08131098681836814}}
{'total': {'time_in_ms': 16820, 'time_out_ms': 5460, 'points_number': 1114, 'deviation_mean': 0.0812723524696003}, 'last': {'time_in_ms': 16820, 'time_out_ms': 5460, 'points_number': 1114, 'deviation_mean': 0.0812723524696003}}
{'total': {'time_in_ms': 16840, 'time_out_ms': 5460, 'points_number': 1115, 'deviation_mean': 0.08123592042940747}, 'last': {'time_in_ms': 16840, 'time_out_ms': 5460, 'points_number': 1115, 'deviation_mean': 0.08123592042940747}}
{'total': {'time_in_ms': 16860, 'time_out_ms': 5460, 'points_number': 1116, 'deviation_mean': 0.08120180996856517}, 'last': {'time_in_ms': 16860, 'time_out_ms': 5460, 'points_number': 1116, 'deviation_mean': 0.08120180996856517}}
{'total': {'time_in_ms': 16880, 'time_out_ms': 5460, 'points_number': 1117, 'deviation_mean': 0.08116992493909207}, 'last': {'time_in_ms': 16880, 'time_out_ms': 5460, 'points_number': 1117, 'deviation_mean': 0.08116992493909207}}
{'total': {'time_in_ms': 16900, 'time_out_ms': 5460, 'points_number': 1118, 'deviation_mean': 0.0811402760686308}, 'last': {'time_in_ms': 16900, 'time_out_ms': 5460, 'points_number': 1118, 'deviation_mean': 0.0811402760686308}}
{'total': {'time_in_ms': 16920, 'time_out_ms': 5460, 'points_number': 1119, 'deviation_mean': 0.08111287375606208}, 'last': {'time_in_ms': 16920, 'time_out_ms': 5460, 'points_number': 1119, 'deviation_mean': 0.08111287375606208}}
{'total': {'time_in_ms': 16940, 'time_out_ms': 5460, 'points_number': 1120, 'deviation_mean': 0.08108772807122781}, 'last': {'time_in_ms': 16940, 'time_out_ms': 5460, 'points_number': 1120, 'deviation_mean': 0.08108772807122781}}
{'total': {'time_in_ms': 16960, 'time_out_ms': 5460, 'points_number': 1121, 'deviation_mean': 0.08106484875469598}, 'last': {'time_in_ms': 16960, 'time_out_ms': 5460, 'points_number': 1121, 'deviation_mean': 0.08106484875469598}}
{'total': {'time_in_ms': 16980, 'time_out_ms': 5460, 'points_number': 1122, 'deviation_mean': 0.08109655298856941}, 'last': {'time_in_ms': 16980, 'time_out_ms': 5460, 'points_number': 1122, 'deviation_mean': 0.08109655298856941}}
{'total': {'time_in_ms': 17000, 'time_out_ms': 5460, 'points_number': 1123, 'deviation_mean': 0.08112933117185772}, 'last': {'time_in_ms': 17000, 'time_out_ms': 5460, 'points_number': 1123, 'deviation_mean': 0.08112933117185772}}
{'total': {'time_in_ms': 17020, 'time_out_ms': 5460, 'points_number': 1124, 'deviation_mean': 0.08116322088378139}, 'last': {'time_in_ms': 17020, 'time_out_ms': 5460, 'points_number': 1124, 'deviation_mean': 0.08116322088378139}}
{'total': {'time_in_ms': 17040, 'time_out_ms': 5460, 'points_number': 1125, 'deviation_mean': 0.08119825902593651}, 'last': {'time_in_ms': 17040, 'time_out_ms': 5460, 'points_number': 1125, 'deviation_mean': 0.08119825902593651}}
{'total': {'time_in_ms': 17060, 'time_out_ms': 5460, 'points_number': 1126, 'deviation_mean': 0.08123448178597534}, 'last': {'time_in_ms': 17060, 'time_out_ms': 5460, 'points_number': 1126, 'deviation_mean': 0.08123448178597534}}
{'total': {'time_in_ms': 17080, 'time_out_ms': 5460, 'points_number': 1127, 'deviation_mean': 0.08127192460521883}, 'last': {'time_in_ms': 17080, 'time_out_ms': 5460, 'points_number': 1127, 'deviation_mean': 0.08127192460521883}}
{'total': {'time_in_ms': 17100, 'time_out_ms': 5460, 'points_number': 1128, 'deviation_mean': 0.08131068918890517}, 'last': {'time_in_ms': 17100, 'time_out_ms': 5460, 'points_number': 1128, 'deviation_mean': 0.08131068918890517}}
{'total': {'time_in_ms': 17120, 'time_out_ms': 5460, 'points_number': 1129, 'deviation_mean': 0.08135074408794404}, 'last': {'time_in_ms': 17120, 'time_out_ms': 5460, 'points_number': 1129, 'deviation_mean': 0.08135074408794404}}
{'total': {'time_in_ms': 17140, 'time_out_ms': 5460, 'points_number': 1130, 'deviation_mean': 0.08139212230769402}, 'last': {'time_in_ms': 17140, 'time_out_ms': 5460, 'points_number': 1130, 'deviation_mean': 0.08139212230769402}}
{'total': {'time_in_ms': 17160, 'time_out_ms': 5460, 'points_number': 1131, 'deviation_mean': 0.08143485601362382}, 'last': {'time_in_ms': 17160, 'time_out_ms': 5460, 'points_number': 1131, 'deviation_mean': 0.08143485601362382}}
{'total': {'time_in_ms': 17180, 'time_out_ms': 5460, 'points_number': 1132, 'deviation_mean': 0.08147897651670284}, 'last': {'time_in_ms': 17180, 'time_out_ms': 5460, 'points_number': 1132, 'deviation_mean': 0.08147897651670284}}
{'total': {'time_in_ms': 17200, 'time_out_ms': 5460, 'points_number': 1133, 'deviation_mean': 0.08152451426177866}, 'last': {'time_in_ms': 17200, 'time_out_ms': 5460, 'points_number': 1133, 'deviation_mean': 0.08152451426177866}}
{'total': {'time_in_ms': 17220, 'time_out_ms': 5460, 'points_number': 1134, 'deviation_mean': 0.08157157603572843}, 'last': {'time_in_ms': 17220, 'time_out_ms': 5460, 'points_number': 1134, 'deviation_mean': 0.08157157603572843}}
{'total': {'time_in_ms': 17240, 'time_out_ms': 5460, 'points_number': 1135, 'deviation_mean': 0.0815886952219919}, 'last': {'time_in_ms': 17240, 'time_out_ms': 5460, 'points_number': 1135, 'deviation_mean': 0.0815886952219919}}
{'total': {'time_in_ms': 17260, 'time_out_ms': 5460, 'points_number': 1136, 'deviation_mean': 0.08160558154741833}, 'last': {'time_in_ms': 17260, 'time_out_ms': 5460, 'points_number': 1136, 'deviation_mean': 0.08160558154741833}}
{'total': {'time_in_ms': 17280, 'time_out_ms': 5460, 'points_number': 1137, 'deviation_mean': 0.0816222961349562}, 'last': {'time_in_ms': 17280, 'time_out_ms': 5460, 'points_number': 1137, 'deviation_mean': 0.0816222961349562}}
{'total': {'time_in_ms': 17300, 'time_out_ms': 5460, 'points_number': 1138, 'deviation_mean': 0.08163890107106986}, 'last': {'time_in_ms': 17300, 'time_out_ms': 5460, 'points_number': 1138, 'deviation_mean': 0.08163890107106986}}
{'total': {'time_in_ms': 17320, 'time_out_ms': 5460, 'points_number': 1139, 'deviation_mean': 0.08165545924899968}, 'last': {'time_in_ms': 17320, 'time_out_ms': 5460, 'points_number': 1139, 'deviation_mean': 0.08165545924899968}}
{'total': {'time_in_ms': 17340, 'time_out_ms': 5460, 'points_number': 1140, 'deviation_mean': 0.08167203817361164}, 'last': {'time_in_ms': 17340, 'time_out_ms': 5460, 'points_number': 1140, 'deviation_mean': 0.08167203817361164}}
{'total': {'time_in_ms': 17360, 'time_out_ms': 5460, 'points_number': 1141, 'deviation_mean': 0.0816887010946027}, 'last': {'time_in_ms': 17360, 'time_out_ms': 5460, 'points_number': 1141, 'deviation_mean': 0.0816887010946027}}
{'total': {'time_in_ms': 17380, 'time_out_ms': 5460, 'points_number': 1142, 'deviation_mean': 0.0817055123310455}, 'last': {'time_in_ms': 17380, 'time_out_ms': 5460, 'points_number': 1142, 'deviation_mean': 0.0817055123310455}}
{'total': {'time_in_ms': 17400, 'time_out_ms': 5460, 'points_number': 1143, 'deviation_mean': 0.08172253631456938}, 'last': {'time_in_ms': 17400, 'time_out_ms': 5460, 'points_number': 1143, 'deviation_mean': 0.08172253631456938}}
{'total': {'time_in_ms': 17420, 'time_out_ms': 5460, 'points_number': 1144, 'deviation_mean': 0.0817398374125445}, 'last': {'time_in_ms': 17420, 'time_out_ms': 5460, 'points_number': 1144, 'deviation_mean': 0.0817398374125445}}
{'total': {'time_in_ms': 17440, 'time_out_ms': 5460, 'points_number': 1145, 'deviation_mean': 0.08175750002594605}, 'last': {'time_in_ms': 17440, 'time_out_ms': 5460, 'points_number': 1145, 'deviation_mean': 0.08175750002594605}}
{'total': {'time_in_ms': 17460, 'time_out_ms': 5460, 'points_number': 1146, 'deviation_mean': 0.08179607788672519}, 'last': {'time_in_ms': 17460, 'time_out_ms': 5460, 'points_number': 1146, 'deviation_mean': 0.08179607788672519}}
{'total': {'time_in_ms': 17480, 'time_out_ms': 5460, 'points_number': 1147, 'deviation_mean': 0.08183302775231256}, 'last': {'time_in_ms': 17480, 'time_out_ms': 5460, 'points_number': 1147, 'deviation_mean': 0.08183302775231256}}
{'total': {'time_in_ms': 17500, 'time_out_ms': 5460, 'points_number': 1148, 'deviation_mean': 0.08186838154392545}, 'last': {'time_in_ms': 17500, 'time_out_ms': 5460, 'points_number': 1148, 'deviation_mean': 0.08186838154392545}}
{'total': {'time_in_ms': 17520, 'time_out_ms': 5460, 'points_number': 1149, 'deviation_mean': 0.08190209875573624}, 'last': {'time_in_ms': 17520, 'time_out_ms': 5460, 'points_number': 1149, 'deviation_mean': 0.08190209875573624}}
{'total': {'time_in_ms': 17540, 'time_out_ms': 5460, 'points_number': 1150, 'deviation_mean': 0.08193429095125031}, 'last': {'time_in_ms': 17540, 'time_out_ms': 5460, 'points_number': 1150, 'deviation_mean': 0.08193429095125031}}
{'total': {'time_in_ms': 17560, 'time_out_ms': 5460, 'points_number': 1151, 'deviation_mean': 0.08196499570731415}, 'last': {'time_in_ms': 17560, 'time_out_ms': 5460, 'points_number': 1151, 'deviation_mean': 0.08196499570731415}}
{'total': {'time_in_ms': 17580, 'time_out_ms': 5460, 'points_number': 1152, 'deviation_mean': 0.08199425255032153}, 'last': {'time_in_ms': 17580, 'time_out_ms': 5460, 'points_number': 1152, 'deviation_mean': 0.08199425255032153}}
{'total': {'time_in_ms': 17600, 'time_out_ms': 5460, 'points_number': 1153, 'deviation_mean': 0.08202210299770692}, 'last': {'time_in_ms': 17600, 'time_out_ms': 5460, 'points_number': 1153, 'deviation_mean': 0.08202210299770692}}
{'total': {'time_in_ms': 17620, 'time_out_ms': 5460, 'points_number': 1154, 'deviation_mean': 0.08204852595198858}, 'last': {'time_in_ms': 17620, 'time_out_ms': 5460, 'points_number': 1154, 'deviation_mean': 0.08204852595198858}}
{'total': {'time_in_ms': 17640, 'time_out_ms': 5460, 'points_number': 1155, 'deviation_mean': 0.08207363393272762}, 'last': {'time_in_ms': 17640, 'time_out_ms': 5460, 'points_number': 1155, 'deviation_mean': 0.08207363393272762}}
{'total': {'time_in_ms': 17660, 'time_out_ms': 5460, 'points_number': 1156, 'deviation_mean': 0.0820974747316496}, 'last': {'time_in_ms': 17660, 'time_out_ms': 5460, 'points_number': 1156, 'deviation_mean': 0.0820974747316496}}
{'total': {'time_in_ms': 17680, 'time_out_ms': 5460, 'points_number': 1157, 'deviation_mean': 0.0820654522854219}, 'last': {'time_in_ms': 17680, 'time_out_ms': 5460, 'points_number': 1157, 'deviation_mean': 0.0820654522854219}}
{'total': {'time_in_ms': 17700, 'time_out_ms': 5460, 'points_number': 1158, 'deviation_mean': 0.08203098646056489}, 'last': {'time_in_ms': 17700, 'time_out_ms': 5460, 'points_number': 1158, 'deviation_mean': 0.08203098646056489}}
{'total': {'time_in_ms': 17720, 'time_out_ms': 5460, 'points_number': 1159, 'deviation_mean': 0.0819940816242241}, 'last': {'time_in_ms': 17720, 'time_out_ms': 5460, 'points_number': 1159, 'deviation_mean': 0.0819940816242241}}
{'total': {'time_in_ms': 17740, 'time_out_ms': 5460, 'points_number': 1160, 'deviation_mean': 0.08195474283642726}, 'last': {'time_in_ms': 17740, 'time_out_ms': 5460, 'points_number': 1160, 'deviation_mean': 0.08195474283642726}}
{'total': {'time_in_ms': 17760, 'time_out_ms': 5460, 'points_number': 1161, 'deviation_mean': 0.08191297598265489}, 'last': {'time_in_ms': 17760, 'time_out_ms': 5460, 'points_number': 1161, 'deviation_mean': 0.08191297598265489}}
{'total': {'time_in_ms': 17780, 'time_out_ms': 5460, 'points_number': 1162, 'deviation_mean': 0.08186878796975323}, 'last': {'time_in_ms': 17780, 'time_out_ms': 5460, 'points_number': 1162, 'deviation_mean': 0.08186878796975323}}
{'total': {'time_in_ms': 17800, 'time_out_ms': 5460, 'points_number': 1163, 'deviation_mean': 0.08182206266064358}, 'last': {'time_in_ms': 17800, 'time_out_ms': 5460, 'points_number': 1163, 'deviation_mean': 0.08182206266064358}}
{'total': {'time_in_ms': 17820, 'time_out_ms': 5460, 'points_number': 1164, 'deviation_mean': 0.08177293490342925}, 'last': {'time_in_ms': 17820, 'time_out_ms': 5460, 'points_number': 1164, 'deviation_mean': 0.08177293490342925}}
{'total': {'time_in_ms': 17840, 'time_out_ms': 5460, 'points_number': 1165, 'deviation_mean': 0.08172141745371612}, 'last': {'time_in_ms': 17840, 'time_out_ms': 5460, 'points_number': 1165, 'deviation_mean': 0.08172141745371612}}
{'total': {'time_in_ms': 17860, 'time_out_ms': 5460, 'points_number': 1166, 'deviation_mean': 0.08166752710691025}, 'last': {'time_in_ms': 17860, 'time_out_ms': 5460, 'points_number': 1166, 'deviation_mean': 0.08166752710691025}}
{'total': {'time_in_ms': 17880, 'time_out_ms': 5460, 'points_number': 1167, 'deviation_mean': 0.08161128735286854}, 'last': {'time_in_ms': 17880, 'time_out_ms': 5460, 'points_number': 1167, 'deviation_mean': 0.08161128735286854}}
{'total': {'time_in_ms': 17900, 'time_out_ms': 5460, 'points_number': 1168, 'deviation_mean': 0.08155273382332007}, 'last': {'time_in_ms': 17900, 'time_out_ms': 5460, 'points_number': 1168, 'deviation_mean': 0.08155273382332007}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5460, 'points_number': 1169, 'deviation_mean': 0.08149181134037828}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5460, 'points_number': 1169, 'deviation_mean': 0.08149181134037828}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5480, 'points_number': 1170, 'deviation_mean': 0.08151093113302392}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5480, 'points_number': 1170, 'deviation_mean': 0.08151093113302392}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5500, 'points_number': 1171, 'deviation_mean': 0.08153004440355183}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5500, 'points_number': 1171, 'deviation_mean': 0.08153004440355183}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5520, 'points_number': 1172, 'deviation_mean': 0.08154922391092119}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5520, 'points_number': 1172, 'deviation_mean': 0.08154922391092119}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5540, 'points_number': 1173, 'deviation_mean': 0.08156854183144403}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5540, 'points_number': 1173, 'deviation_mean': 0.08156854183144403}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5560, 'points_number': 1174, 'deviation_mean': 0.08158806955191747}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5560, 'points_number': 1174, 'deviation_mean': 0.08158806955191747}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5580, 'points_number': 1175, 'deviation_mean': 0.08160789498809197}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5580, 'points_number': 1175, 'deviation_mean': 0.08160789498809197}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5600, 'points_number': 1176, 'deviation_mean': 0.08162807328078486}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5600, 'points_number': 1176, 'deviation_mean': 0.08162807328078486}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5620, 'points_number': 1177, 'deviation_mean': 0.08164867222425962}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5620, 'points_number': 1177, 'deviation_mean': 0.08164867222425962}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5640, 'points_number': 1178, 'deviation_mean': 0.08166975808470685}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5640, 'points_number': 1178, 'deviation_mean': 0.08166975808470685}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5660, 'points_number': 1179, 'deviation_mean': 0.08169139545170631}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5660, 'points_number': 1179, 'deviation_mean': 0.08169139545170631}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5680, 'points_number': 1180, 'deviation_mean': 0.08171364710558998}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5680, 'points_number': 1180, 'deviation_mean': 0.08171364710558998}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5700, 'points_number': 1181, 'deviation_mean': 0.0817366111487246}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5700, 'points_number': 1181, 'deviation_mean': 0.0817366111487246}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5720, 'points_number': 1182, 'deviation_mean': 0.08180834588373669}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5720, 'points_number': 1182, 'deviation_mean': 0.08180834588373669}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5740, 'points_number': 1183, 'deviation_mean': 0.08188196389330968}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5740, 'points_number': 1183, 'deviation_mean': 0.08188196389330968}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5760, 'points_number': 1184, 'deviation_mean': 0.08195747177174255}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5760, 'points_number': 1184, 'deviation_mean': 0.08195747177174255}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5780, 'points_number': 1185, 'deviation_mean': 0.0820348751510209}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5780, 'points_number': 1185, 'deviation_mean': 0.0820348751510209}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5800, 'points_number': 1186, 'deviation_mean': 0.0821142805052671}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5800, 'points_number': 1186, 'deviation_mean': 0.0821142805052671}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5820, 'points_number': 1187, 'deviation_mean': 0.08219559010991183}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5820, 'points_number': 1187, 'deviation_mean': 0.08219559010991183}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5840, 'points_number': 1188, 'deviation_mean': 0.0822788068681218}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5840, 'points_number': 1188, 'deviation_mean': 0.0822788068681218}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5860, 'points_number': 1189, 'deviation_mean': 0.0823639328513611}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5860, 'points_number': 1189, 'deviation_mean': 0.0823639328513611}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5880, 'points_number': 1190, 'deviation_mean': 0.08245096932832445}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5880, 'points_number': 1190, 'deviation_mean': 0.08245096932832445}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5900, 'points_number': 1191, 'deviation_mean': 0.08254001977563148}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5900, 'points_number': 1191, 'deviation_mean': 0.08254001977563148}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5920, 'points_number': 1192, 'deviation_mean': 0.08263098099110407}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5920, 'points_number': 1192, 'deviation_mean': 0.08263098099110407}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5940, 'points_number': 1193, 'deviation_mean': 0.08272385196092116}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5940, 'points_number': 1193, 'deviation_mean': 0.08272385196092116}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5960, 'points_number': 1194, 'deviation_mean': 0.08281863097353426}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5960, 'points_number': 1194, 'deviation_mean': 0.08281863097353426}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 5980, 'points_number': 1195, 'deviation_mean': 0.08288837218092125}, 'last': {'time_in_ms': 17920, 'time_out_ms': 5980, 'points_number': 1195, 'deviation_mean': 0.08288837218092125}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6000, 'points_number': 1196, 'deviation_mean': 0.08296034069411566}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6000, 'points_number': 1196, 'deviation_mean': 0.08296034069411566}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6020, 'points_number': 1197, 'deviation_mean': 0.08303452298724236}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6020, 'points_number': 1197, 'deviation_mean': 0.08303452298724236}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6040, 'points_number': 1198, 'deviation_mean': 0.08311102127484618}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6040, 'points_number': 1198, 'deviation_mean': 0.08311102127484618}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6060, 'points_number': 1199, 'deviation_mean': 0.08318970497149318}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6060, 'points_number': 1199, 'deviation_mean': 0.08318970497149318}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6080, 'points_number': 1200, 'deviation_mean': 0.08327067473098704}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6080, 'points_number': 1200, 'deviation_mean': 0.08327067473098704}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6100, 'points_number': 1201, 'deviation_mean': 0.08335380057038319}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6100, 'points_number': 1201, 'deviation_mean': 0.08335380057038319}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6120, 'points_number': 1202, 'deviation_mean': 0.0834390678037438}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6120, 'points_number': 1202, 'deviation_mean': 0.0834390678037438}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6140, 'points_number': 1203, 'deviation_mean': 0.08352657468213584}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6140, 'points_number': 1203, 'deviation_mean': 0.08352657468213584}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6160, 'points_number': 1204, 'deviation_mean': 0.08361619224079639}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6160, 'points_number': 1204, 'deviation_mean': 0.08361619224079639}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6180, 'points_number': 1205, 'deviation_mean': 0.08370790513180397}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6180, 'points_number': 1205, 'deviation_mean': 0.08370790513180397}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6200, 'points_number': 1206, 'deviation_mean': 0.08371918259530284}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6200, 'points_number': 1206, 'deviation_mean': 0.08371918259530284}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6220, 'points_number': 1207, 'deviation_mean': 0.08373266054829108}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6220, 'points_number': 1207, 'deviation_mean': 0.08373266054829108}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6240, 'points_number': 1208, 'deviation_mean': 0.08374832276311107}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6240, 'points_number': 1208, 'deviation_mean': 0.08374832276311107}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6260, 'points_number': 1209, 'deviation_mean': 0.08376615280057093}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6260, 'points_number': 1209, 'deviation_mean': 0.08376615280057093}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6280, 'points_number': 1210, 'deviation_mean': 0.08378624274534732}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6280, 'points_number': 1210, 'deviation_mean': 0.08378624274534732}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6300, 'points_number': 1211, 'deviation_mean': 0.0838084662517623}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6300, 'points_number': 1211, 'deviation_mean': 0.0838084662517623}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6320, 'points_number': 1212, 'deviation_mean': 0.08383280625657569}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6320, 'points_number': 1212, 'deviation_mean': 0.08383280625657569}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6340, 'points_number': 1213, 'deviation_mean': 0.08385924549918303}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6340, 'points_number': 1213, 'deviation_mean': 0.08385924549918303}}
{'total': {'time_in_ms': 17920, 'time_out_ms': 6360, 'points_number': 1214, 'deviation_mean': 0.08388776652494226}, 'last': {'time_in_ms': 17920, 'time_out_ms': 6360, 'points_number': 1214, 'deviation_mean': 0.08388776652494226}}
{'total': {'time_in_ms': 17940, 'time_out_ms': 6360, 'points_number': 1215, 'deviation_mean': 0.08383900440835407}, 'last': {'time_in_ms': 17940, 'time_out_ms': 6360, 'points_number': 1215, 'deviation_mean': 0.08383900440835407}}
{'total': {'time_in_ms': 17960, 'time_out_ms': 6360, 'points_number': 1216, 'deviation_mean': 0.08379218535754403}, 'last': {'time_in_ms': 17960, 'time_out_ms': 6360, 'points_number': 1216, 'deviation_mean': 0.08379218535754403}}
{'total': {'time_in_ms': 17980, 'time_out_ms': 6360, 'points_number': 1217, 'deviation_mean': 0.08374733162894497}, 'last': {'time_in_ms': 17980, 'time_out_ms': 6360, 'points_number': 1217, 'deviation_mean': 0.08374733162894497}}
{'total': {'time_in_ms': 18000, 'time_out_ms': 6360, 'points_number': 1218, 'deviation_mean': 0.08370455169240469}, 'last': {'time_in_ms': 18000, 'time_out_ms': 6360, 'points_number': 1218, 'deviation_mean': 0.08370455169240469}}
{'total': {'time_in_ms': 18020, 'time_out_ms': 6360, 'points_number': 1219, 'deviation_mean': 0.08366375626180615}, 'last': {'time_in_ms': 18020, 'time_out_ms': 6360, 'points_number': 1219, 'deviation_mean': 0.08366375626180615}}
{'total': {'time_in_ms': 18040, 'time_out_ms': 6360, 'points_number': 1220, 'deviation_mean': 0.08362494600420985}, 'last': {'time_in_ms': 18040, 'time_out_ms': 6360, 'points_number': 1220, 'deviation_mean': 0.08362494600420985}}
{'total': {'time_in_ms': 18060, 'time_out_ms': 6360, 'points_number': 1221, 'deviation_mean': 0.08358811771001508}, 'last': {'time_in_ms': 18060, 'time_out_ms': 6360, 'points_number': 1221, 'deviation_mean': 0.08358811771001508}}
{'total': {'time_in_ms': 18080, 'time_out_ms': 6360, 'points_number': 1222, 'deviation_mean': 0.08355336084871376}, 'last': {'time_in_ms': 18080, 'time_out_ms': 6360, 'points_number': 1222, 'deviation_mean': 0.08355336084871376}}
